cohort_year,local_school_system,school,high_school_graduates,enrollment,percent_of_high_school_graduates_enrolled
2019-20,Allegany,ALLEGANY HIGH,169,92,54
2019-20,Allegany,FORT HILL HIGH,136,63,46
2019-20,Allegany,MOUNTAIN RIDGE HIGH SCHOOL,157,94,60
2019-20,Anne Arundel,ANNAPOLIS HIGH,457,193,42
2019-20,Anne Arundel,ARUNDEL SR. HIGH,534,259,49
2019-20,Anne Arundel,BROADNECK SENIOR HIGH,516,289,56
2019-20,Anne Arundel,CHESAPEAKE HIGH,325,97,30
2019-20,Anne Arundel,CHESAPEAKE SCIENCE POINT,50,28,56
2019-20,Anne Arundel,GLEN BURNIE SENIOR,417,118,28
2019-20,Anne Arundel,MEADE SENIOR HIGH,419,164,39
2019-20,Anne Arundel,NORTH COUNTY HIGH,504,170,34
2019-20,Anne Arundel,NORTHEAST SR HIGH,328,105,32
2019-20,Anne Arundel,OLD MILL SENIOR HIGH,524,239,46
2019-20,Anne Arundel,SEVERNA PARK SR HIGH,434,275,63
2019-20,Anne Arundel,SOUTH RIVER SENIOR,520,308,59
2019-20,Anne Arundel,SOUTHERN SENIOR HIGH,238,95,40
2019-20,Baltimore City,ACADEMY FOR COLLEGE AND CAREER EXPLORATION,70,12,17
2019-20,Baltimore City,BALTIMORE CITY COLLEGE,295,218,74
2019-20,Baltimore City,BALTIMORE DESIGN SCHOOL,73,48,66
2019-20,Baltimore City,BALTIMORE LEADERSHIP SCHOOL FOR YOUNG WOMEN,50,36,72
2019-20,Baltimore City,BALTIMORE POLYTECHNIC INSTITUTE,369,266,72
2019-20,Baltimore City,BALTIMORE SCHOOL FOR THE ARTS,96,60,63
2019-20,Baltimore City,BARD HIGH SCHOOL EARLY COLLEGE,105,56,53
2019-20,Baltimore City,CARVER VOCATIONAL-TECHNICAL HIGH,143,37,26
2019-20,Baltimore City,CITY NEIGHBORS HIGH SCHOOL,89,21,24
2019-20,Baltimore City,COPPIN ACADEMY,74,19,26
2019-20,Baltimore City,DIGITAL HARBOR HIGH SCHOOL,195,31,16
2019-20,Baltimore City,EDMONDSON-WESTSIDE HIGH,177,31,18
2019-20,Baltimore City,FOREST PARK HIGH,150,32,21
2019-20,Baltimore City,FREDERICK DOUGLASS HIGH,137,16,12
2019-20,Baltimore City,GREEN STREET ACADEMY,106,38,36
2019-20,Baltimore City,MASONVILLE COVE COMMUNITY ACADEMY,84,18,21
2019-20,Baltimore City,MERGENTHALER VOCATIONAL-TECHNICAL HIGH,338,96,28
2019-20,Baltimore City,"NATIONAL ACADEMY FOUNDATION",103,19,18
2019-20,Baltimore City,PATTERSON HIGH,205,25,12
2019-20,Baltimore City,PAUL LAURENCE DUNBAR HIGH,141,54,38
2019-20,Baltimore City,REGINALD F. LEWIS HIGH SCHOOL,92,18,20
2019-20,Baltimore City,THE REACH! PARTNERSHIP SCHOOL,117,21,18
2019-20,Baltimore City,THE SEED SCHOOL OF MARYLAND,28,18,64
2019-20,Baltimore City,VIVIEN T. THOMAS MEDICAL ARTS ACADEMY,63,18,29
2019-20,Baltimore City,WESTERN HIGH,209,131,63
2019-20,Baltimore County,CATONSVILLE HIGH,413,201,49
2019-20,Baltimore County,CHESAPEAKE HIGH,223,57,26
2019-20,Baltimore County,DULANEY HIGH,458,283,62
2019-20,Baltimore County,DUNDALK HIGH,374,80,21
2019-20,Baltimore County,EASTERN TECHNICAL HIGH SCHOOL,264,213,81
2019-20,Baltimore County,FRANKLIN HIGH,395,207,52
2019-20,Baltimore County,GEORGE W. CARVER CENTER FOR ARTS & TECHNOLOGY,217,147,68
2019-20,Baltimore County,HEREFORD HIGH,335,224,67
2019-20,Baltimore County,KENWOOD HIGH IB AND SPORTS SCIENCE,373,81,22
2019-20,Baltimore County,LANSDOWNE HIGH & ACADEMY OF FINANCE,314,79,25
2019-20,Baltimore County,LOCH RAVEN HIGH,217,104,48
2019-20,Baltimore County,MILFORD MILL ACADEMY,263,80,30
2019-20,Baltimore County,NEW TOWN HIGH,269,113,42
2019-20,Baltimore County,OVERLEA HIGH & ACADEMY OF FINANCE,190,39,21
2019-20,Baltimore County,OWINGS MILLS HIGH,261,84,32
2019-20,Baltimore County,PARKVILLE HIGH & CENTER FOR MATH/SCIENCE,416,149,36
2019-20,Baltimore County,PATAPSCO HIGH & CENTER FOR ARTS,319,105,33
2019-20,Baltimore County,PERRY HALL HIGH,478,232,49
2019-20,Baltimore County,PIKESVILLE HIGH,215,99,46
2019-20,Baltimore County,RANDALLSTOWN HIGH,238,84,35
2019-20,Baltimore County,SPARROWS POINT HIGH,238,97,41
2019-20,Baltimore County,TOWSON HIGH LAW & PUBLIC POLICY,361,257,71
2019-20,Baltimore County,WESTERN SCHOOL OF TECHNOLOGY & ENV. SCIENCE,204,149,73
2019-20,Baltimore County,WOODLAWN HIGH CENTER FOR PRE-ENG. RES.,360,76,21
2019-20,Calvert,CALVERT HIGH,310,139,45
2019-20,Calvert,HUNTINGTOWN HIGH SCHOOL,359,189,53
2019-20,Calvert,NORTHERN HIGH,346,190,55
2019-20,Calvert,PATUXENT HIGH,262,93,36
2019-20,Caroline,COLONEL RICHARDSON HIGH SCHOOL,111,42,38
2019-20,Caroline,NORTH CAROLINE HIGH SCHOOL,253,88,35
2019-20,Carroll,CENTURY HIGH,277,178,64
2019-20,Carroll,FRANCIS SCOTT KEY SR. HIGH,258,104,40
2019-20,Carroll,LIBERTY HIGH,270,192,71
2019-20,Carroll,MANCHESTER VALLEY HIGH,322,156,48
2019-20,Carroll,SOUTH CARROLL SR. HIGH,261,152,58
2019-20,Carroll,WESTMINSTER SENIOR HIGH,343,199,58
2019-20,Carroll,WINTERS MILL HIGH,240,112,47
2019-20,Cecil,BOHEMIA MANOR HIGH,152,69,45
2019-20,Cecil,ELKTON HIGH,216,86,40
2019-20,Cecil,NORTH EAST HIGH,228,90,40
2019-20,Cecil,PERRYVILLE HIGH,190,70,37
2019-20,Cecil,RISING SUN HIGH,270,127,47
2019-20,Charles,HENRY E. LACKEY HIGH SCHOOL,242,72,30
2019-20,Charles,LA PLATA HIGH SCHOOL,285,139,49
2019-20,Charles,MAURICE J. MCDONOUGH HIGH SCHOOL,193,93,48
2019-20,Charles,NORTH POINT HIGH SCHOOL,427,243,57
2019-20,Charles,ST. CHARLES HIGH SCHOOL,360,136,38
2019-20,Charles,THOMAS STONE HIGH SCHOOL,270,90,33
2019-20,Charles,WESTLAKE HIGH SCHOOL,288,119,41
2019-20,Dorchester,CAMBRIDGE-SOUTH DORCHESTER HIGH SCHOOL,145,47,32
2019-20,Dorchester,NORTH DORCHESTER HIGH SCHOOL,94,24,26
2019-20,Frederick,BRUNSWICK HIGH,175,93,53
2019-20,Frederick,CATOCTIN HIGH,176,69,39
2019-20,Frederick,FREDERICK HIGH,358,164,46
2019-20,Frederick,GOV. THOMAS JOHNSON HIGH,415,152,37
2019-20,Frederick,LINGANORE HIGH,311,179,58
2019-20,Frederick,MIDDLETOWN HIGH,260,162,62
2019-20,Frederick,OAKDALE HIGH SCHOOL,312,205,66
2019-20,Frederick,TUSCARORA HIGH,365,190,52
2019-20,Frederick,URBANA HIGH,436,326,75
2019-20,Frederick,WALKERSVILLE HIGH,270,146,54
2019-20,Garrett,NORTHERN GARRETT HIGH SCHOOL,91,31,34
2019-20,Garrett,SOUTHERN GARRETT HIGH SCHOOL,165,69,42
2019-20,Harford,ABERDEEN HIGH,336,147,44
2019-20,Harford,BEL AIR HIGH,374,225,60
2019-20,Harford,C. MILTON WRIGHT HIGH,356,225,63
2019-20,Harford,EDGEWOOD HIGH,314,128,41
2019-20,Harford,FALLSTON HIGH,245,159,65
2019-20,Harford,HARFORD TECHNICAL HIGH,233,129,55
2019-20,Harford,HAVRE DE GRACE HIGH,148,62,42
2019-20,Harford,JOPPATOWNE HIGH,154,60,39
2019-20,Harford,NORTH HARFORD HIGH,291,142,49
2019-20,Harford,PATTERSON MILL HIGH SCHOOL,201,134,67
2019-20,Howard,ATHOLTON HIGH,367,252,69
2019-20,Howard,CENTENNIAL HIGH,415,323,78
2019-20,Howard,GLENELG HIGH,307,200,65
2019-20,Howard,HAMMOND HIGH,307,162,53
2019-20,Howard,HOWARD HIGH,481,339,71
2019-20,Howard,LONG REACH HIGH,397,218,55
2019-20,Howard,MARRIOTTS RIDGE HIGH,356,273,77
2019-20,Howard,MOUNT HEBRON HIGH,404,293,73
2019-20,Howard,OAKLAND MILLS HIGH,307,138,45
2019-20,Howard,RESERVOIR HIGH,335,224,67
2019-20,Howard,RIVER HILL HIGH,307,222,72
2019-20,Howard,WILDE LAKE HIGH,312,174,56
2019-20,Kent,KENT COUNTY HIGH,133,51,38
2019-20,Montgomery,ALBERT EINSTEIN HIGH,373,181,49
2019-20,Montgomery,BETHESDA-CHEVY CHASE HIGH,501,352,70
2019-20,Montgomery,CLARKSBURG HIGH,561,311,55
2019-20,Montgomery,COL. ZADOK MAGRUDER HIGH,380,201,53
2019-20,Montgomery,DAMASCUS HIGH,286,183,64
2019-20,Montgomery,GAITHERSBURG HIGH,538,196,36
2019-20,Montgomery,JAMES HUBERT BLAKE HIGH,429,262,61
2019-20,Montgomery,JOHN F. KENNEDY HIGH,375,128,34
2019-20,Montgomery,MONTGOMERY BLAIR HIGH,748,396,53
2019-20,Montgomery,NORTHWEST HIGH,582,357,61
2019-20,Montgomery,NORTHWOOD HIGH SCHOOL,420,170,41
2019-20,Montgomery,PAINT BRANCH HIGH,467,287,62
2019-20,Montgomery,POOLESVILLE HIGH,277,210,76
2019-20,Montgomery,QUINCE ORCHARD HIGH,521,342,66
2019-20,Montgomery,RICHARD MONTGOMERY HIGH,635,428,67
2019-20,Montgomery,ROCKVILLE HIGH,352,190,54
2019-20,Montgomery,SENECA VALLEY HIGH,247,113,46
2019-20,Montgomery,SHERWOOD HIGH,452,295,65
2019-20,Montgomery,SPRINGBROOK HIGH,436,194,45
2019-20,Montgomery,THOMAS S. WOOTTON HIGH,525,415,79
2019-20,Montgomery,WALT WHITMAN HIGH,504,328,65
2019-20,Montgomery,WALTER JOHNSON HIGH,599,393,66
2019-20,Montgomery,WATKINS MILL HIGH,377,151,40
2019-20,Montgomery,WHEATON HIGH,470,222,47
2019-20,Montgomery,WINSTON CHURCHILL HIGH,562,414,74
2019-20,Prince George's,ACADEMY OF HEALTH SCIENCES AT PGCC,111,79,71
2019-20,Prince George's,BLADENSBURG HIGH,386,68,18
2019-20,Prince George's,BOWIE HIGH,588,311,53
2019-20,Prince George's,CENTRAL HIGH,165,58,35
2019-20,Prince George's,CHARLES HERBERT FLOWERS HIGH SCHOOL,497,255,51
2019-20,Prince George's,CHESAPEAKE MATH AND IT PUBLIC CHARTER,87,64,74
2019-20,Prince George's,CHESAPEAKE MATH AND IT SOUTH PUBLIC CHARTER,81,52,64
2019-20,Prince George's,COLLEGE PARK ACADEMY,60,39,65
2019-20,Prince George's,CROSSLAND HIGH,203,39,19
2019-20,Prince George's,"DR. HENRY A. WISE, JR. HIGH SCHOOL",506,205,41
2019-20,Prince George's,DUVAL HIGH,404,151,37
2019-20,Prince George's,ELEANOR ROOSEVELT HIGH,621,359,58
2019-20,Prince George's,FAIRMONT HEIGHTS HIGH,172,53,31
2019-20,Prince George's,FREDERICK DOUGLASS HIGH,201,99,49
2019-20,Prince George's,FRIENDLY HIGH,170,61,36
2019-20,Prince George's,GWYNN PARK HIGH,227,80,35
2019-20,Prince George's,HIGH POINT HIGH,535,120,22
2019-20,Prince George's,INTERNATIONAL HIGH SCHOOL @ LARGO,78,14,18
2019-20,Prince George's,LARGO HIGH SCHOOL,183,74,40
2019-20,Prince George's,LAUREL HIGH,380,156,41
2019-20,Prince George's,NORTHWESTERN HIGH,478,128,27
2019-20,Prince George's,OXON HILL HIGH,346,157,45
2019-20,Prince George's,PARKDALE HIGH,433,137,32
2019-20,Prince George's,POTOMAC HIGH,244,54,22
2019-20,Prince George's,SUITLAND HIGH,394,122,31
2019-20,Prince George's,SURRATTSVILLE HIGH,177,50,28
2019-20,Queen Anne's,KENT ISLAND HIGH SCHOOL,327,186,57
2019-20,Queen Anne's,QUEEN ANNE*S COUNTY HIGH SCHOOL,281,134,48
2019-20,Somerset,CRISFIELD HIGH SCHOOL,67,20,30
2019-20,Somerset,WASHINGTON HIGH SCHOOL,78,16,21
2019-20,St. Mary's,CHOPTICON HIGH,372,125,34
2019-20,St. Mary's,GREAT MILLS HIGH,343,109,32
2019-20,St. Mary's,LEONARDTOWN HIGH,478,246,52
2019-20,Talbot,EASTON HIGH,316,133,42
2019-20,Talbot,ST. MICHAELS MIDDLE/HIGH SCHOOL,60,32,53
2019-20,Washington,BARBARA INGRAM SCHOOL FOR THE ARTS,76,52,68
2019-20,Washington,BOONSBORO HIGH,189,104,55
2019-20,Washington,CLEAR SPRING HIGH,85,35,41
2019-20,Washington,NORTH HAGERSTOWN HIGH,289,126,44
2019-20,Washington,SMITHSBURG SR. HIGH,157,69,44
2019-20,Washington,SOUTH HAGERSTOWN SR HIGH,252,92,37
2019-20,Washington,WASHINGTON COUNTY TECHNICAL HIGH,304,91,30
2019-20,Washington,WILLIAMSPORT HIGH,191,79,41
2019-20,Wicomico,JAMES M. BENNETT HIGH,326,127,39
2019-20,Wicomico,MARDELA MIDDLE & HIGH,85,38,45
2019-20,Wicomico,PARKSIDE HIGH,242,119,49
2019-20,Wicomico,WICOMICO HIGH,231,75,33
2019-20,Worcester,POCOMOKE HIGH,92,31,34
2019-20,Worcester,SNOW HILL HIGH,66,32,49
2019-20,Worcester,STEPHEN DECATUR HIGH,289,128,44
