Incident,Date,Location,County
2022132184,2022-05-12,E HOWARD RD,Anne Arundel
2022132147,2022-05-12,CRAIN HWY N,Anne Arundel
2022131923,2022-05-12,DISNEY RD,Anne Arundel
2022131764,2022-05-12,BROCK BRIDGE RD,Anne Arundel
2022131275,2022-05-11,QUEENS PARK RD,Anne Arundel
2022130934,2022-05-11,26TH ST,Anne Arundel
2022130275,2022-05-11,WHITE WATER CT,Anne Arundel
2022130085,2022-05-10,WARWICKSHIRE LN,Anne Arundel
2022129783,2022-05-10,CHESAPEAKE CENTER CT,Anne Arundel
2022129542,2022-05-10,DAVIDSONVILLE RD,Anne Arundel
2022128803,2022-05-09,WREN WAY,Anne Arundel
2022128738,2022-05-09,CIRCLE DR,Anne Arundel
2022128322,2022-05-09,SOUTHERLY RD,Anne Arundel
2022128131,2022-05-09,CIRCLE DR,Anne Arundel
2022127493,2022-05-08,AMERICANA CIR,Anne Arundel
2022126520,2022-05-07,RETREAT CT,Anne Arundel
2022126142,2022-05-06,SIMSBURY CT,Anne Arundel
2022124958,2022-05-05,BUDDING BRANCH RD,Anne Arundel
2022122278,2022-05-03,SHORE DR,Anne Arundel
2022122213,2022-05-03,LOWER MAGOTHY BEACH RD,Anne Arundel
2022121738,2022-05-03,BELLE DORA CT,Anne Arundel
2022121554,2022-05-03,KUETHE RD,Anne Arundel
2022121427,2022-05-02,RICHFIELD DR,Anne Arundel
2022121284,2022-05-02,FOREST DR,Anne Arundel
2022120502,2022-05-02,BEACH RD,Anne Arundel
2022120280,2022-05-01,KING MALCOLM AVE,Anne Arundel
2022119938,2022-05-01,WOMACK DR,Anne Arundel
2022119914,2022-05-01,E ORDNANCE RD,Anne Arundel
2022119601,2022-05-01,ASTER DR,Anne Arundel
2022118896,2022-04-30,ARUNDEL MILLS CIR,Anne Arundel
2022118890,2022-04-30,LAUREL FORT MEADE RD,Anne Arundel
2022118579,2022-04-29,3RD AVE SW,Anne Arundel
2022118397,2022-04-29,GENINE DR,Anne Arundel
2022117157,2022-04-28,KNIGHTSBRIDGE TURN,Anne Arundel
2022117148,2022-04-28,TELEGRAPH RD/REECE RD,Anne Arundel
2022117007,2022-04-28,PENINSULA FARM RD,Anne Arundel
2022116493,2022-04-27,CEDAR DR,Anne Arundel
2022115748,2022-04-27,WEST VIRGINIA AVE,Anne Arundel
2022115613,2022-04-27,RITCHIE HWY,Anne Arundel
2022115377,2022-04-26,W MEADOW RD/BELLE GROVE RD,Anne Arundel
2022115114,2022-04-26,PINE VALLEY DR,Anne Arundel
2022114458,2022-04-26,GREENLEAF TER,Anne Arundel
2022114323,2022-04-25,HADFIELD CT,Anne Arundel
2022114267,2022-04-25,SHARONWOOD RD,Anne Arundel
2022114232,2022-04-25,GATEWATER CT,Anne Arundel
2022114032,2022-04-25,MEADE VILLAGE CIR,Anne Arundel
2022112999,2022-04-24,MARGATE DR,Anne Arundel
2022112339,2022-04-23,ARUNDEL MILLS CIR,Anne Arundel
2022112305,2022-04-23,CAMP MEADE RD S,Anne Arundel
2022112246,2022-04-23,CORONET DR/REGENCY CIR,Anne Arundel
2022112233,2022-04-23,DIAMOND DR,Anne Arundel
2022112228,2022-04-23,DEFENSE HWY,Anne Arundel
2022112218,2022-04-23,CORONET DR/REGENCY CIR,Anne Arundel
2022112213,2022-04-23,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022112162,2022-04-23,AMERICANA CIR,Anne Arundel
2022111983,2022-04-23,RITCHIE HWY,Anne Arundel
2022111390,2022-04-22,BEAGHAN DR,Anne Arundel
2022111282,2022-04-22,RITCHIE HWY/FARRINGTON RD,Anne Arundel
2022111228,2022-04-22,BLACKBIRD HILL LN,Anne Arundel
2022111046,2022-04-22,OAKWOOD STATION RD,Anne Arundel
2022110885,2022-04-22,CIRCLE DR,Anne Arundel
2022110699,2022-04-22,RITCHIE HWY,Anne Arundel
2022110479,2022-04-22,CARRERA LN,Anne Arundel
2022110037,2022-04-21,COMMISSARY CIR,Anne Arundel
2022109061,2022-04-20,MOUNTAIN RIDGE CT,Anne Arundel
2022108994,2022-04-20,OLD STAGE RD,Anne Arundel
2022108877,2022-04-20,WOOD TREE CIR,Anne Arundel
2022106912,2022-04-18,W MEADOW RD,Anne Arundel
2022106878,2022-04-18,MONTAGUE CT,Anne Arundel
2022106613,2022-04-18,RITCHIE HWY,Anne Arundel
2022106449,2022-04-18,REENWOOD RD,Anne Arundel
2022106362,2022-04-18,MEADE VILLAGE CIR,Anne Arundel
2022106037,2022-04-17,THELMA AVE,Anne Arundel
2022105335,2022-04-16,QUIET HOLLOW CT,Anne Arundel
2022104695,2022-04-16,JUMPERS HOLE RD,Anne Arundel
2022104627,2022-04-15,BROOKWOOD RD,Anne Arundel
2022104445,2022-04-15,ARWELL CT,Anne Arundel
2022104365,2022-04-15,SWAMP CIRCLE RD,Anne Arundel
2022104362,2022-04-15,BROOKWOOD RD,Anne Arundel
2022104242,2022-04-15,FAIR BREEZE DR,Anne Arundel
2022103831,2022-04-15,HALLMARK DR,Anne Arundel
2022103683,2022-04-15,JACOBS RD W,Anne Arundel
2022103562,2022-04-14,OAK CT,Anne Arundel
2022103437,2022-04-14,RAPID WATER WAY,Anne Arundel
2022103381,2022-04-14,SILENT CT,Anne Arundel
2022103308,2022-04-14,CRAIN HWY N,Anne Arundel
2022103290,2022-04-14,BENESCH CIR,Anne Arundel
2022102262,2022-04-13,MOUNTAIN RD,Anne Arundel
2022102212,2022-04-13,BOULEVARD PL,Anne Arundel
2022101258,2022-04-12,CARRIAGE CT/CARRIAGE CIR,Anne Arundel
2022101169,2022-04-12,DIVIDING RD,Anne Arundel
2022100727,2022-04-12,FOXFARM LN,Anne Arundel
2022100454,2022-04-11,RIVA RD,Anne Arundel
2022100388,2022-04-11,FITZ CT,Anne Arundel
2022099926,2022-04-11,BLACKBIRD HILL LN,Anne Arundel
2022099250,2022-04-10,PLYMOUTH LN,Anne Arundel
2022098594,2022-04-09,STINCHCOMB RD,Anne Arundel
2022098378,2022-04-09,WINTERSON RD,Anne Arundel
2022098330,2022-04-09,OLD LINE AVE,Anne Arundel
2022097937,2022-04-09,SCANLAN DR,Anne Arundel
2022097764,2022-04-08,HOPKINS ST,Anne Arundel
2022097020,2022-04-08,RIVA RD,Anne Arundel
2022096801,2022-04-08,W MEADOW RD,Anne Arundel
2022096605,2022-04-07,TOWNSEND AVE,Anne Arundel
2022096561,2022-04-07,POPLAR RIDGE RD,Anne Arundel
2022095396,2022-04-06,RITCHIE HWY,Anne Arundel
2022095081,2022-04-06,BROOKWOOD RD,Anne Arundel
2022094966,2022-04-06,W MEADOW RD,Anne Arundel
2022094758,2022-04-06,WARWICKSHIRE LN,Anne Arundel
2022094619,2022-04-05,BRIGHTWATER BEACH RD,Anne Arundel
2022093728,2022-04-04,PINNACLE DR,Anne Arundel
2022093573,2022-04-04,FOREST GLEN DR,Anne Arundel
2022092888,2022-04-04,LAUREL FORT MEADE RD,Anne Arundel
2022092775,2022-04-04,W MEADOW RD,Anne Arundel
2022092140,2022-04-03,ARUNDEL MILLS CIR,Anne Arundel
2022092099,2022-04-03,TOWNE CENTRE BLVD,Anne Arundel
2022091331,2022-04-02,ALBERT DR,Anne Arundel
2022091119,2022-04-02,CHARANTE CT,Anne Arundel
2022090826,2022-04-01,THOMAS RD,Anne Arundel
2022090658,2022-04-01,MOUNT ZION MARLBORO RD,Anne Arundel
2022089982,2022-04-01,QUEENS PARK RD,Anne Arundel
2022089712,2022-03-31,SHARON DR,Anne Arundel
2022089316,2022-03-31,PARKE WEST DR,Anne Arundel
2022088702,2022-03-30,CIRCLE RD,Anne Arundel
2022087342,2022-03-29,FOX DEN LN,Anne Arundel
2022087082,2022-03-29,KINGS RD,Anne Arundel
2022086950,2022-03-29,RITCHIE HWY,Anne Arundel
2022085925,2022-03-28,WINDING WOOD RD,Anne Arundel
2022085803,2022-03-28,CHESTNUT TRL,Anne Arundel
2022085637,2022-03-27,GLEN HOLLOW DR,Anne Arundel
2022085569,2022-03-27,JACINTO CT,Anne Arundel
2022085408,2022-03-27,ARLEIGH RD,Anne Arundel
2022085370,2022-03-27,BROADNECK PL,Anne Arundel
2022085060,2022-03-27,MARLTON CT,Anne Arundel
2022084987,2022-03-27,RITCHIE HWY,Anne Arundel
2022084606,2022-03-26,209TH ST,Anne Arundel
2022084389,2022-03-26,SHIPS BELL CT,Anne Arundel
2022083921,2022-03-25,LOYD LN,Anne Arundel
2022083807,2022-03-25,ELKRIDGE LANDING RD,Anne Arundel
2022083798,2022-03-25,FURNACE BRANCH RD,Anne Arundel
2022082880,2022-03-24,CROWELL CT,Anne Arundel
2022082560,2022-03-24,MAIN AVE,Anne Arundel
2022082264,2022-03-24,TANEY AVE,Anne Arundel
2022081997,2022-03-23,KENTUCKY AVE,Anne Arundel
2022081604,2022-03-23,DAUNTSEY DR,Anne Arundel
2022080990,2022-03-22,RITCHIE HWY,Anne Arundel
2022080952,2022-03-22,HOLLYWOOD CT,Anne Arundel
2022079967,2022-03-21,RIDGE RD,Anne Arundel
2022079913,2022-03-21,FORT SMALLWOOD RD,Anne Arundel
2022079861,2022-03-21,WILD CRANBERRY DR,Anne Arundel
2022079084,2022-03-21,DRYDEN WAY,Anne Arundel
2022078937,2022-03-21,WOODLAND RD,Anne Arundel
2022078577,2022-03-20,FORT SMALLWOOD RD,Anne Arundel
2022078560,2022-03-20,ADMIRAL COCHRANE DR,Anne Arundel
2022078397,2022-03-20,KINTOP RD,Anne Arundel
2022078174,2022-03-20,CARRERA LN,Anne Arundel
2022077961,2022-03-19,RITCHIE HWY,Anne Arundel
2022077360,2022-03-19,GREENLEAF TER,Anne Arundel
2022076904,2022-03-18,RETREAT CT,Anne Arundel
2022076558,2022-03-18,SOLOMONS ISLAND RD,Anne Arundel
2022076142,2022-03-18,BUSCHS FRONTAGE RD,Anne Arundel
2022075758,2022-03-18,PATRICIA AVE,Anne Arundel
2022075699,2022-03-17,HICKORY NUT CT,Anne Arundel
2022075477,2022-03-17,5TH AVE,Anne Arundel
2022074686,2022-03-16,GREENLEAF TER,Anne Arundel
2022074626,2022-03-16,CAROLYN RD,Anne Arundel
2022074289,2022-03-16,HOSPITAL DR,Anne Arundel
2022072842,2022-03-15,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022072817,2022-03-15,EVERGREEN RD,Anne Arundel
2022072471,2022-03-15,MARY CT,Anne Arundel
2022072416,2022-03-14,PAFEL RD,Anne Arundel
2022071817,2022-03-14,MOUNTAIN RD,Anne Arundel
2022071243,2022-03-13,NURSERY RD,Anne Arundel
2022070682,2022-03-13,GEORGIA AVE NE,Anne Arundel
2022070630,2022-03-12,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022070208,2022-03-12,MARLEY AVE,Anne Arundel
2022070194,2022-03-12,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022070144,2022-03-12,RUXSHIRE DR,Anne Arundel
2022069430,2022-03-11,1ST AVE E,Anne Arundel
2022069375,2022-03-11,HARRY S TRUMAN PKWY,Anne Arundel
2022069127,2022-03-11,LAUREL FORT MEADE RD,Anne Arundel
2022068819,2022-03-11,FOREST DR,Anne Arundel
2022068726,2022-03-10,LONGWOOD RD,Anne Arundel
2022068398,2022-03-10,GLEN RIDGE RD,Anne Arundel
2022067660,2022-03-10,HICKORY NUT CT,Anne Arundel
2022067521,2022-03-09,MOUNTAIN RD,Anne Arundel
2022066527,2022-03-08,GREEN ORCHARD RD,Anne Arundel
2022066148,2022-03-08,ARUNDEL MILLS CIR,Anne Arundel
2022065879,2022-03-08,CAMP MEADE RD S,Anne Arundel
2022065011,2022-03-07,HIDDEN VALLEY RD,Anne Arundel
2022064744,2022-03-07,CENTRAL AVE E,Anne Arundel
2022064512,2022-03-07,CRESSWELL RD,Anne Arundel
2022064388,2022-03-06,RITCHIE HWY,Anne Arundel
2022064274,2022-03-06,ELKRIDGE DR,Anne Arundel
2022063818,2022-03-06,HARCOURT AVE,Anne Arundel
2022062571,2022-03-04,BROOKWOOD RD,Anne Arundel
2022062350,2022-03-04,HEARNE RD,Anne Arundel
2022062132,2022-03-04,NEW COLONY CT,Anne Arundel
2022061577,2022-03-04,WASHINGTON AVE,Anne Arundel
2022061464,2022-03-03,GREENWOOD RD,Anne Arundel
2022061456,2022-03-03,RITCHIE HWY,Anne Arundel
2022061146,2022-03-03,1ST ST/FRANKLIN AVE,Anne Arundel
2022061048,2022-03-03,WATERFORD RD,Anne Arundel
2022060572,2022-03-03,MELLON RD,Anne Arundel
2022060540,2022-03-03,DEFENSE HWY,Anne Arundel
2022060435,2022-03-03,BAR HARBOR RD,Anne Arundel
2022060240,2022-03-02,AGNES LN,Anne Arundel
2022060169,2022-03-02,NOTLEY RD,Anne Arundel
2022059671,2022-03-02,MOUNTAIN RD,Anne Arundel
2022059395,2022-03-02,FLATWOOD CT,Anne Arundel
2022059015,2022-03-01,HARDMOORE CT,Anne Arundel
2022058363,2022-03-01,STEGMAN PL,Anne Arundel
2022058173,2022-02-28,FAIRHAVEN LN,Anne Arundel
2022057815,2022-02-28,MOUNT ZION MARLBORO RD,Anne Arundel
2022057516,2022-02-28,JAGUAR DR,Anne Arundel
2022057297,2022-02-28,DAVIDSONVILLE RD,Anne Arundel
2022057190,2022-02-27,LEVY CT,Anne Arundel
2022056394,2022-02-26,SILO RIDGE CT,Anne Arundel
2022056242,2022-02-26,BROOKWOOD RD,Anne Arundel
2022055939,2022-02-26,17TH AVE,Anne Arundel
2022055622,2022-02-26,N HARBOR CT,Anne Arundel
2022055556,2022-02-26,SOLOMONS ISLAND RD,Anne Arundel
2022055387,2022-02-25,COKELAND SOUTH,Anne Arundel
2022054778,2022-02-25,WOODLAND RD,Anne Arundel
2022054736,2022-02-25,WATER FOUNTAIN WAY,Anne Arundel
2022054696,2022-02-25,WOODLAND RD,Anne Arundel
2022054394,2022-02-25,FURNACE BRANCH RD,Anne Arundel
2022053475,2022-02-24,KING MALCOLM AVE,Anne Arundel
2022053153,2022-02-23,SOLOMONS ISLAND RD/JORDAN TAYLOR LN,Anne Arundel
2022053090,2022-02-23,CITADEL DR,Anne Arundel
2022051651,2022-02-22,FORT SMALLWOOD RD,Anne Arundel
2022051431,2022-02-22,FOREST DR,Anne Arundel
2022051411,2022-02-22,THELMA AVE,Anne Arundel
2022050735,2022-02-21,WOMACK DR,Anne Arundel
2022050677,2022-02-21,FRANKLIN AVE,Anne Arundel
2022050413,2022-02-21,MONTAGUE CT,Anne Arundel
2022049744,2022-02-20,HOSPITAL DR,Anne Arundel
2022049173,2022-02-20,WINTERSON RD,Anne Arundel
2022049014,2022-02-19,STONE POINT DR,Anne Arundel
2022048596,2022-02-19,3RD ST/HARWOOD ST,Anne Arundel
2022048563,2022-02-19,DEVONSHIRE CT,Anne Arundel
2022048483,2022-02-19,RIVA RD,Anne Arundel
2022047369,2022-02-18,TOWNE CENTRE BLVD,Anne Arundel
2022045810,2022-02-16,HYMAN LN,Anne Arundel
2022045638,2022-02-16,MARGATE DR,Anne Arundel
2022045500,2022-02-16,COL MAR LN,Anne Arundel
2022044331,2022-02-15,CHESAPEAKE CENTER CT,Anne Arundel
2022044178,2022-02-15,COUGAR CIR,Anne Arundel
2022043918,2022-02-15,BRANDERMILL BLVD,Anne Arundel
2022043879,2022-02-15,CAROL AVE,Anne Arundel
2022043855,2022-02-14,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022043764,2022-02-14,RITCHIE HWY,Anne Arundel
2022043646,2022-02-14,10TH ST,Anne Arundel
2022043586,2022-02-14,IRONWOOD LN,Anne Arundel
2022043415,2022-02-14,FOREST PLZ,Anne Arundel
2022043327,2022-02-14,HAROLD CT,Anne Arundel
2022043125,2022-02-14,RAYNOR AVE,Anne Arundel
2022042680,2022-02-13,CRESSWELL RD,Anne Arundel
2022042604,2022-02-13,MISSION VALLEY LN,Anne Arundel
2022042554,2022-02-13,MONTICELLO CT,Anne Arundel
2022042552,2022-02-13,WINTERGREEN CT,Anne Arundel
2022042538,2022-02-13,SHADOW CV,Anne Arundel
2022042487,2022-02-13,ENERGY PKWY,Anne Arundel
2022042130,2022-02-13,QUAKER RIDGE CT,Anne Arundel
2022041784,2022-02-12,HOLMESPUN DR,Anne Arundel
2022041758,2022-02-12,CAPE SAINT CLAIRE RD,Anne Arundel
2022041742,2022-02-12,MARY CT,Anne Arundel
2022041394,2022-02-12,CRAIN HWY N/BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022041382,2022-02-12,UNION CT,Anne Arundel
2022040626,2022-02-11,ADMIRAL DR,Anne Arundel
2022039815,2022-02-10,CREEK SHORE WAY,Anne Arundel
2022039465,2022-02-10,4TH ST/RYAN RD,Anne Arundel
2022038975,2022-02-10,QUARTERFIELD RD,Anne Arundel
2022038881,2022-02-10,MERLOT ST,Anne Arundel
2022038619,2022-02-09,BAYLOR RD,Anne Arundel
2022038390,2022-02-09,MEADOW RD,Anne Arundel
2022038275,2022-02-09,RITCHIE HWY,Anne Arundel
2022037956,2022-02-09,CROMWELL PARK DR,Anne Arundel
2022037497,2022-02-09,SCOTTS CROSSING WAY,Anne Arundel
2022037375,2022-02-08,GALESVILLE RD,Anne Arundel
2022037091,2022-02-08,PINETOP DR,Anne Arundel
2022036972,2022-02-08,NOLCREST RD,Anne Arundel
2022036953,2022-02-08,RITCHIE HWY,Anne Arundel
2022036364,2022-02-08,MARGATE DR,Anne Arundel
2022035122,2022-02-06,RITCHIE HWY,Anne Arundel
2022034904,2022-02-06,W NURSERY RD,Anne Arundel
2022033912,2022-02-05,BUDDING BRANCH RD,Anne Arundel
2022033773,2022-02-05,DORIS AVE,Anne Arundel
2022033648,2022-02-05,RIDGELY AVE,Anne Arundel
2022033183,2022-02-04,ANNAPOLIS RD,Anne Arundel
2022033163,2022-02-04,ARUNDEL RD W,Anne Arundel
2022032842,2022-02-04,SAINT PAULS WAY,Anne Arundel
2022030347,2022-02-02,MAPLE RD W,Anne Arundel
2022030255,2022-02-01,BLACKHORSE TRL,Anne Arundel
2022030220,2022-02-01,KINTOP RD,Anne Arundel
2022029830,2022-02-01,OLD MUDDY CREEK RD,Anne Arundel
2022029521,2022-02-01,RENFRO CT,Anne Arundel
2022029112,2022-01-31,SEXTANT CT,Anne Arundel
2022029045,2022-01-31,PLYMOUTH LN,Anne Arundel
2022028217,2022-01-30,FAYWOOD CT,Anne Arundel
2022027736,2022-01-30,GUY DR,Anne Arundel
2022027406,2022-01-29,NEW COLONY CT,Anne Arundel
2022026906,2022-01-29,VETERANS HWY,Anne Arundel
2022026726,2022-01-28,LOCHEARN CT,Anne Arundel
2022026652,2022-01-28,BROOKWOOD RD,Anne Arundel
2022026249,2022-01-28,WILD CRANBERRY DR,Anne Arundel
2022024979,2022-01-27,STONE POINT DR,Anne Arundel
2022024425,2022-01-26,BEACON POINT DR,Anne Arundel
2022023411,2022-01-25,3RD AVE SE,Anne Arundel
2022023151,2022-01-25,OLD RIVERSIDE RD,Anne Arundel
2022023118,2022-01-25,PARK RD,Anne Arundel
2022022267,2022-01-24,BAY RIDGE RD,Anne Arundel
2022022053,2022-01-24,HUNTOVER DR,Anne Arundel
2022021191,2022-01-23,GOLDEN PINE CIR,Anne Arundel
2022021042,2022-01-23,ANNAPOLIS MALL,Anne Arundel
2022020604,2022-01-23,SHORE ACRES RD,Anne Arundel
2022020362,2022-01-23,LOCUST TREE DR,Anne Arundel
2022020065,2022-01-22,DEFENSE ST,Anne Arundel
2022019929,2022-01-22,HUNTOVER DR,Anne Arundel
2022019193,2022-01-21,TOWER BRIDGE DR,Anne Arundel
2022019182,2022-01-21,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022018949,2022-01-21,RITCHIE HWY,Anne Arundel
2022018944,2022-01-21,MATTHEWS AVE,Anne Arundel
2022018670,2022-01-21,"NABBS CREEK RD",Anne Arundel
2022017922,2022-01-20,HAWTHORNE RD,Anne Arundel
2022017902,2022-01-20,HAWTHORNE RD,Anne Arundel
2022017483,2022-01-20,S CHERRY GROVE AVE,Anne Arundel
2022017433,2022-01-20,GLOUCESTER DR,Anne Arundel
2022017171,2022-01-19,RITCHIE HWY,Anne Arundel
2022017130,2022-01-19,RIVA RD,Anne Arundel
2022016986,2022-01-19,MARCS CT,Anne Arundel
2022016386,2022-01-19,RITCHIE HWY,Anne Arundel
2022016250,2022-01-19,MARYLAND RD,Anne Arundel
2022016001,2022-01-18,ANNAPOLIS RD,Anne Arundel
2022015058,2022-01-18,OLD RIVERSIDE RD,Anne Arundel
2022014397,2022-01-17,STIEMLY AVE,Anne Arundel
2022014301,2022-01-17,HARDMOORE CT,Anne Arundel
2022014144,2022-01-16,BRIMSTONE PL,Anne Arundel
2022013421,2022-01-15,CRILLEY RD,Anne Arundel
2022013408,2022-01-15,HOLLY RD,Anne Arundel
2022012821,2022-01-15,1ST AVE S,Anne Arundel
2022012075,2022-01-14,CROSS CHASE DR,Anne Arundel
2022011691,2022-01-14,HOSPITAL DR,Anne Arundel
2022011576,2022-01-14,HADFIELD CT,Anne Arundel
2022011256,2022-01-13,MANSION RD,Anne Arundel
2022010793,2022-01-13,HICKORY WOOD DR,Anne Arundel
2022010107,2022-01-12,CHESTNUT RD,Anne Arundel
2022009694,2022-01-12,MEADE VILLAGE CIR,Anne Arundel
2022008920,2022-01-11,RITCHIE HWY,Anne Arundel
2022007904,2022-01-10,COMMUNITY PL,Anne Arundel
2022007895,2022-01-10,RITCHIE HWY,Anne Arundel
2022007881,2022-01-10,HOUSE OF CORRECTION RD,Anne Arundel
2022007679,2022-01-10,DICUS MILL RD,Anne Arundel
2022007493,2022-01-10,ALLARD CT,Anne Arundel
2022007451,2022-01-10,RITCHIE HWY/SEWARD AVE,Anne Arundel
2022006423,2022-01-08,BAR HARBOR RD,Anne Arundel
2022006375,2022-01-08,BALTIMORE ANNAPOLIS BLVD,Anne Arundel
2022006329,2022-01-08,MAIN CREEK RD,Anne Arundel
2022006246,2022-01-08,CHARLOTTE DR,Anne Arundel
2022006009,2022-01-08,SEVERN RD,Anne Arundel
2022005809,2022-01-08,GROVE PARK RD,Anne Arundel
2022005512,2022-01-07,RITCHIE HWY,Anne Arundel
2022005009,2022-01-06,ABNEY LN,Anne Arundel
2022004792,2022-01-06,BRIARWOOD PL,Anne Arundel
2022004459,2022-01-06,THOMAS RD,Anne Arundel
2022004338,2022-01-06,TAR COVE RD,Anne Arundel
2022003915,2022-01-05,BROOKWOOD RD,Anne Arundel
2022003551,2022-01-05,RITCHIE HWY,Anne Arundel
2022003523,2022-01-05,GEORGE CLAUSS BLVD,Anne Arundel
2022002924,2022-01-04,RITCHIE HWY,Anne Arundel
2022002860,2022-01-04,MAYER AVE,Anne Arundel
2022002810,2022-01-04,LAUREN DR,Anne Arundel
2022002548,2022-01-04,COACHWAY,Anne Arundel
2022002360,2022-01-04,SEWARD AVE,Anne Arundel
2022002119,2022-01-03,SUMMER WIND WAY,Anne Arundel
2022002056,2022-01-03,NOLPARK CT,Anne Arundel
2022000875,2022-01-02,CHESAPEAKE CENTER DR,Anne Arundel
2022000616,2022-01-02,BELLE GROVE RD,Anne Arundel
2022000519,2022-01-01,POPLAR LN,Anne Arundel
2022000285,2022-01-01,BENFIELD RD,Anne Arundel
