date,location,county
2022-01-04,"1 CENTER DR NORTH EAST, MD",Cecil
2022-04-30,"1 CENTER DR NORTH EAST, MD",Cecil
2022-05-28,"1 CENTER DR NORTH EAST, MD",Cecil
2022-12-27,"1 CENTER DR NORTH EAST, MD",Cecil
2022-05-26,"1 N MAIN ST NORTH EAST, MD",Cecil
2022-08-04,"1 PRICE DR ELKTON, MD",Cecil
2022-09-15,"1 VETERANS HOSPITAL PERRY POINT VA, MD",Cecil
2022-08-19,"1 VETERANS HOSPITAL PERRY POINT VA, MD",Cecil
2022-11-05,"1 VETERANS HOSPITAL PERRY POINT VA, MD",Cecil
2022-07-29,"10 RISING SUN TOWN CTR RISING SUN, MD",Cecil
2022-04-25,"100 MCNAMME LN RISING SUN, MD",Cecil
2022-03-21,"100 NORTH EAST PLZ NORTH EAST, MD",Cecil
2022-11-15,"100 RAILROAD AVE ELKTON, MD",Cecil
2022-09-09,"100 RAILROAD AVE ELKTON, MD",Cecil
2022-07-13,"1000 E PULASKI HWY ELKTON, MD",Cecil
2022-01-08,"1000 E PULASKI HWY ELKTON, MD",Cecil
2022-07-03,"1001 E PULASKI HWY ELKTON, MD",Cecil
2022-09-07,"1005 ELK MILLS RD ELKTON, MD",Cecil
2022-08-30,"101 BIG ELK MALL ELKTON, MD",Cecil
2022-01-02,"101 E PULASKI HWY ELKTON, MD",Cecil
2022-12-16,"101 E PULASKI HWY ELKTON, MD",Cecil
2022-02-09,"103 BIG ELK MALL ELKTON, MD",Cecil
2022-10-25,"103 NORTHSIDE PLZ ELKTON, MD",Cecil
2022-10-26,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-02-03,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-10-01,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-10-26,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-10-26,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-11-24,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-11-24,"107 CHESAPEAKE BLVD ELKTON, MD",Cecil
2022-07-02,"116 NORTH EAST PLZ NORTH EAST, MD",Cecil
2022-07-09,"116 NORTH EAST PLZ NORTH EAST, MD",Cecil
2022-12-03,"1190 AUGUSTINE HERMAN H ELKTON, MD",Cecil
2022-12-13,"1199 E PULASKI HWY ELKTON, MD",Cecil
2022-03-30,"1199 E PULASKI HWY ELKTON, MD",Cecil
2022-07-07,"1201 CHESAPEAKE OVERLOO PORT DEPOSIT, MD",Cecil
2022-09-03,"1201 CHESAPEAKE OVERLOO PORT DEPOSIT, MD",Cecil
2022-06-11,"123 NORTH ST ELKTON, MD",Cecil
2022-07-09,"126 E HIGH ST ELKTON, MD",Cecil
2022-03-01,"131 RAILROAD AVE ELKTON, MD",Cecil
2022-05-28,"1320 ROCK SPRINGS RD RISING SUN, MD",Cecil
2022-01-25,"1320 ROCK SPRINGS RD RISING SUN, MD",Cecil
2022-05-06,"135 W MAIN ST ELKTON, MD",Cecil
2022-03-01,"135 W MAIN ST ELKTON, MD",Cecil
2022-10-22,"139 E HIGH ST ELKTON, MD",Cecil
2022-03-25,"140 W MAIN ST ELKTON, MD",Cecil
2022-03-12,"140 W MAIN ST ELKTON, MD",Cecil
2022-09-22,"142 W HIGH ST ELKTON, MD",Cecil
2022-08-27,"15 TURNPIKE DR PERRYVILLE, MD",Cecil
2022-04-08,"153 BIG ELK MALL ELKTON, MD",Cecil
2022-11-09,"155 E MAIN ST ELKTON, MD",Cecil
2022-12-12,"161 BIG ELK MALL ELKTON, MD",Cecil
2022-08-17,"161 BIG ELK MALL ELKTON, MD",Cecil
2022-04-29,"168 W MAIN ST ELKTON, MD",Cecil
2022-05-26,"174 S BRIDGE ST ELKTON, MD",Cecil
2022-03-11,"1741 ELKTON RD ELKTON, MD",Cecil
2022-08-09,"1741 ELKTON RD ELKTON, MD",Cecil
2022-02-18,"1741 ELKTON RD ELKTON, MD",Cecil
2022-04-21,"1741 ELKTON RD ELKTON, MD",Cecil
2022-08-03,"1911 E OLD PHILADELPHIA ELKTON, MD",Cecil
2022-10-10,"196 CONOWINGO RD CONOWINGO, MD",Cecil
2022-02-23,"2 WARNER RD ELKTON, MD",Cecil
2022-04-08,"20 W CHERRY ST RISING SUN, MD",Cecil
2022-09-18,"200 CHERRY ST NORTH EAST, MD",Cecil
2022-11-04,"202 W MAIN ST ELKTON, MD",Cecil
2022-02-01,"205 W PULASKI HWY ELKTON, MD",Cecil
2022-09-06,"205 W PULASKI HWY ELKTON, MD",Cecil
2022-07-04,"205 W PULASKI HWY ELKTON, MD",Cecil
2022-12-16,"209 E MAIN ST ELKTON, MD",Cecil
2022-10-19,"221 BELLE HILL RD ELKTON, MD",Cecil
2022-10-19,"221 BELLE HILL RD ELKTON, MD",Cecil
2022-06-27,"223 BELLE HILL RD ELKTON, MD",Cecil
2022-09-27,"223 BELLE HILL RD ELKTON, MD",Cecil
2022-02-04,"223 BELLE HILL RD ELKTON, MD",Cecil
2022-12-06,"224 E MAIN ST ELKTON, MD",Cecil
2022-05-06,"239 BELVIDERE RD PERRYVILLE, MD",Cecil
2022-12-25,"2391 PULASKI HWY NORTH EAST, MD",Cecil
2022-12-21,"2400 PULASKI HWY NORTH EAST, MD",Cecil
2022-12-13,"2400 PULASKI HWY NORTH EAST, MD",Cecil
2022-06-13,"2409 JOSEPH BIGGS MEMOR RISING SUN, MD",Cecil
2022-04-19,"241 NOTTINGHAM RD ELKTON, MD",Cecil
2022-08-14,"2433 PULASKI HWY NORTH EAST, MD",Cecil
2022-05-04,"2433 PULASKI HWY NORTH EAST, MD",Cecil
2022-12-25,"245 STONEY RUN CREEK RD NORTH EAST, MD",Cecil
2022-10-09,"246 W MAIN ST ELKTON, MD",Cecil
2022-02-19,"247 CAROLINE ST CHARLESTOWN, MD",Cecil
2022-09-26,"25 AUGUSTINE HERMAN ELKTON, MD",Cecil
2022-12-25,"25 NORTH CT NORTH EAST, MD",Cecil
2022-07-29,"25 WEED LN ELKTON, MD",Cecil
2022-08-05,"250 BELLE HILL RD ELKTON, MD",Cecil
2022-11-09,"2500 PULASKI HWY NORTH EAST, MD",Cecil
2022-11-07,"2500 PULASKI HWY NORTH EAST, MD",Cecil
2022-09-05,"2500 WEST CREEK VILLAGE ELKTON, MD",Cecil
2022-03-02,"251 MACKALL ST ELKTON, MD",Cecil
2022-08-25,"2542 PULASKI HWY NORTH EAST, MD",Cecil
2022-08-15,"2556 PULASKI HWY NORTH EAST, MD",Cecil
2022-06-23,"257 MACKALL ST ELKTON, MD",Cecil
2022-01-10,"259 BELLE HILL RD ELKTON, MD",Cecil
2022-03-14,"259 E MAIN ST ELKTON, MD",Cecil
2022-10-25,"261 MACKALL ST ELKTON, MD",Cecil
2022-08-28,"261 W MAIN ST ELKTON, MD",Cecil
2022-09-13,"262 BELLE HILL RD ELKTON, MD",Cecil
2022-09-25,"262 BELLE HILL RD ELKTON, MD",Cecil
2022-09-21,"262 BELLE HILL RD ELKTON, MD",Cecil
2022-01-20,"262 BELLE HILL RD ELKTON, MD",Cecil
2022-11-03,"262 BELLE HILL RD ELKTON, MD",Cecil
2022-01-09,"262 BELLE HILL RD ELKTON, MD",Cecil
2022-07-01,"27 MAY ST NORTH EAST, MD",Cecil
2022-07-29,"2846 NORTH EAST RD NORTH EAST, MD",Cecil
2022-08-28,"29 PINDER AVE ELKTON, MD",Cecil
2022-07-23,"29 SALVATION CIR NORTH EAST, MD",Cecil
2022-05-21,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-06-22,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-06-02,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-03-11,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-06-06,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-05-22,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-12-03,"295 MOLITOR RD ELKTON, MD",Cecil
2022-06-18,"299 E PULASKI HWY ELKTON, MD",Cecil
2022-02-01,"3 CENTRAL DR PORT DEPOSIT, MD",Cecil
2022-08-02,"3 HATTERAS CT NORTH EAST, MD",Cecil
2022-12-11,"3 JESSE BOYD CIR ELKTON, MD",Cecil
2022-08-07,"3 MARILYN DR NORTH EAST, MD",Cecil
2022-09-19,"3 ROBERTS ST EARLEVILLE, MD",Cecil
2022-08-30,"3 WALTER BOULDEN ST ELKTON, MD",Cecil
2022-01-27,"30 RISING SUN TOWN CTR RISING SUN, MD",Cecil
2022-01-09,"300 ALTHAM LN NORTH EAST, MD",Cecil
2022-07-05,"300 BIG ELK MALL ELKTON, MD",Cecil
2022-08-27,"300 GREENWOOD ST ELKTON, MD",Cecil
2022-11-12,"301 NEWARK AVE ELKTON, MD",Cecil
2022-08-13,"302 CHERRY ST NORTH EAST, MD",Cecil
2022-09-03,"302 W PULASKI HWY ELKTON, MD",Cecil
2022-05-27,"302 W PULASKI HWY ELKTON, MD",Cecil
2022-08-07,"302 W PULASKI HWY ELKTON, MD",Cecil
2022-05-21,"302 W PULASKI HWY ELKTON, MD",Cecil
2022-02-28,"304 BELLE HILL RD ELKTON, MD",Cecil
2022-05-20,"304 E PULASKI HWY ELKTON, MD",Cecil
2022-11-17,"305 HOLLINGSWORTH ST ELKTON, MD",Cecil
2022-03-19,"307 RUSTIC CT PERRYVILLE, MD",Cecil
2022-07-15,"31 MULE DEER CT ELKTON, MD",Cecil
2022-01-09,"31 WARDSON DR NORTH EAST, MD",Cecil
2022-09-11,"310 ABBOTT DR ELKTON, MD",Cecil
2022-07-20,"310 W MAIN ST RISING SUN, MD",Cecil
2022-08-21,"312 BUTTONWOODS RD ELKTON, MD",Cecil
2022-07-19,"312 N SAINT AUGUSTINE R CHESAPEAKE CITY, MD",Cecil
2022-02-26,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-03-03,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-05-24,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-08-22,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-12-19,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-08-02,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-01-15,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-04-07,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-07-04,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-10-17,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-10-31,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-12-02,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-06-10,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-04-30,"314 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-01-25,"314 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-02-22,"32 BRER RABBIT RD RISING SUN, MD",Cecil
2022-07-09,"32 COX LN ELKTON, MD",Cecil
2022-11-25,"32 TARKKA LN NORTH EAST, MD",Cecil
2022-10-11,"320 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-08-05,"320 W CLAIBORNE RD NORTH EAST, MD",Cecil
2022-05-27,"329 HORSESHOE RD RISING SUN, MD",Cecil
2022-05-31,"329 HORSESHOE RD RISING SUN, MD",Cecil
2022-01-29,"3301 SINGERLY RD ELKTON, MD",Cecil
2022-09-27,"332 OLD BAYVIEW RD NORTH EAST, MD",Cecil
2022-08-22,"34 BRANTWOOD DR ELKTON, MD",Cecil
2022-06-14,"34 BROMBY CT RISING SUN, MD",Cecil
2022-04-11,"34 PEARL ST RISING SUN, MD",Cecil
2022-05-26,"350 E PULASKI HWY ELKTON, MD",Cecil
2022-11-05,"36 CECIL RD EARLEVILLE, MD",Cecil
2022-09-04,"363 ROWLANDSVILLE RD CONOWINGO, MD",Cecil
2022-11-19,"368 FRIENDSHIP RD ELKTON, MD",Cecil
2022-07-07,"369 BARON RD NORTH EAST, MD",Cecil
2022-02-22,"37 PEAR TREE LN COLORA, MD",Cecil
2022-07-14,"370 OLD MILL RD CONOWINGO, MD",Cecil
2022-09-20,"379 CONOWINGO RD CONOWINGO, MD",Cecil
2022-05-23,"380 KIRK RD ELKTON, MD",Cecil
2022-11-24,"383 MOUNT ZOAR RD CONOWINGO, MD",Cecil
2022-03-25,"4 MORGAN CT NORTH EAST, MD",Cecil
2022-05-16,"40 BLUFF RD EARLEVILLE, MD",Cecil
2022-01-05,"401 NORTH ST ELKTON, MD",Cecil
2022-02-02,"401 NORTH ST ELKTON, MD",Cecil
2022-06-08,"401 NORTH ST ELKTON, MD",Cecil
2022-06-08,"407 COW LN ELKTON, MD",Cecil
2022-12-21,"408 CHAMPLAIN RD NORTH EAST, MD",Cecil
2022-02-10,"408 NORTH ST ELKTON, MD",Cecil
2022-04-14,"408 NORTH ST ELKTON, MD",Cecil
2022-09-26,"414 CHESAPEAKE RD CHARLESTOWN, MD",Cecil
2022-02-05,"417 CHAMPLAIN RD NORTH EAST, MD",Cecil
2022-08-16,"42 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-10-28,"42 STONEY CHASE DR ELKTON, MD",Cecil
2022-12-27,"420 NORTH ST ELKTON, MD",Cecil
2022-03-29,"421 W PULASKI HWY ELKTON, MD",Cecil
2022-12-24,"425 E CECIL AVE NORTH EAST, MD",Cecil
2022-07-21,"425 N MAULDIN AVE NORTH EAST, MD",Cecil
2022-06-04,"425 N MAULDIN AVE NORTH EAST, MD",Cecil
2022-09-01,"427 RAZOR STRAP RD NORTH EAST, MD",Cecil
2022-08-27,"43 PEARL ST RISING SUN, MD",Cecil
2022-05-21,"435 CHAMPLAIN RD NORTH EAST, MD",Cecil
2022-05-21,"435 CHAMPLAIN RD NORTH EAST, MD",Cecil
2022-08-08,"440 UNION CHURCH RD ELKTON, MD",Cecil
2022-11-18,"45 MAPLE SHADE LN ELKTON, MD",Cecil
2022-03-26,"452 CHAMPLAIN RD NORTH EAST, MD",Cecil
2022-05-23,"452 CHAMPLAIN RD NORTH EAST, MD",Cecil
2022-01-13,"47 CROSS KEYS RD NORTH EAST, MD",Cecil
2022-03-06,"47 FERROUS CT NORTH EAST, MD",Cecil
2022-02-06,"475 N MAULDIN AVE NORTH EAST, MD",Cecil
2022-07-22,"479 ELK MILLS RD ELKTON, MD",Cecil
2022-08-25,"479 NORTH EAST RD NORTH EAST, MD",Cecil
2022-10-25,"485 N MAULDIN AVE NORTH EAST, MD",Cecil
2022-05-09,"5 MAGNOLIA DR ELKTON, MD",Cecil
2022-11-01,"5 SALEM CT NORTH EAST, MD",Cecil
2022-11-29,"500 LANDING LN ELKTON, MD",Cecil
2022-11-20,"500 MECHANICS VALLE NORTH EAST, MD",Cecil
