date,location,county
2022-09-02,"500 NORTH EAST PLZ NORTH EAST, MD",Cecil
2022-04-26,"503 MOUNT ZOAR RD CONOWINGO, MD",Cecil
2022-06-29,"51 ADMIRALS WAY ELKTON, MD",Cecil
2022-07-25,"51 GUILFORD CT NORTH EAST, MD",Cecil
2022-01-18,"514 FRONT ST PERRYVILLE, MD",Cecil
2022-06-02,"5288 PULASKI HWY PERRYVILLE, MD",Cecil
2022-01-02,"5288 PULASKI HWY PERRYVILLE, MD",Cecil
2022-11-19,"5288 PULASKI HWY PERRYVILLE, MD",Cecil
2022-08-09,"53 MARY JANE LN ELKTON, MD",Cecil
2022-01-29,"53 MULE DEER CT ELKTON, MD",Cecil
2022-08-16,"533 NOTTINGHAM RD ELKTON, MD",Cecil
2022-08-11,"5443 PULASKI HWY PERRYVILLE, MD",Cecil
2022-06-21,"55 NATCHEZ WAY RISING SUN, MD",Cecil
2022-04-06,"56 PORTER RD NORTH EAST, MD",Cecil
2022-04-18,"57 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-07-08,"58 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-08-01,"58 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-05-22,"6 CYPRESS DR NORTH EAST, MD",Cecil
2022-10-21,"6 WOODSIDE DR CONOWINGO, MD",Cecil
2022-06-02,"6 WOODSIDE DR CONOWINGO, MD",Cecil
2022-08-14,"600 ROWLAND DR PORT DEPOSIT, MD",Cecil
2022-06-16,"6000 TURKEY POINT RD NORTH EAST, MD",Cecil
2022-10-14,"602 NORTH ST ELKTON, MD",Cecil
2022-04-11,"608 ABBOTT DR ELKTON, MD",Cecil
2022-05-03,"609 NORTH ST ELKTON, MD",Cecil
2022-10-24,"611 STONEGATE BLVD ELKTON, MD",Cecil
2022-04-28,"615 E PULASKI HWY ELKTON, MD",Cecil
2022-03-25,"615 E PULASKI HWY ELKTON, MD",Cecil
2022-10-17,"615 E PULASKI HWY ELKTON, MD",Cecil
2022-05-14,"615 UNION CHURCH RD ELKTON, MD",Cecil
2022-01-28,"62 SYCAMORE DR NORTH EAST, MD",Cecil
2022-01-12,"65 ANDREA DR CHESAPEAKE CITY, MD",Cecil
2022-05-17,"660 TRINITY CHURCH RD NORTH EAST, MD",Cecil
2022-08-29,"69 COKESBURY RD PORT DEPOSIT, MD",Cecil
2022-07-16,"7 CIRCLE AVE ELKTON, MD",Cecil
2022-02-08,"7 KENNETH DR RISING SUN, MD",Cecil
2022-09-18,"701 N BRIDGE ST ELKTON, MD",Cecil
2022-06-08,"702 PARKLANDS LOOP CECILTON, MD",Cecil
2022-01-01,"705 2ND ST NORTH EAST, MD",Cecil
2022-07-30,"71 ARRANTS RD NORTH EAST, MD",Cecil
2022-07-07,"71 KEITHLEY LN ELKTON, MD",Cecil
2022-01-30,"71 NORTH EAST RD NORTH EAST, MD",Cecil
2022-05-27,"71 NORTH EAST RD NORTH EAST, MD",Cecil
2022-06-04,"71 NORTH EAST RD NORTH EAST, MD",Cecil
2022-05-28,"718 SUSQUEHANNA AVE PERRYVILLE, MD",Cecil
2022-01-21,"73 CODJUS DR RISING SUN, MD",Cecil
2022-06-08,"75 CARTER RD ELKTON, MD",Cecil
2022-02-15,"75 NORTH EAST RD NORTH EAST, MD",Cecil
2022-09-13,"766 DOCTOR JACK RD PORT DEPOSIT, MD",Cecil
2022-07-30,"77 MIMOSA LN ELKTON, MD",Cecil
2022-02-21,"785 HOWERY LN NORTH EAST, MD",Cecil
2022-03-16,"79 HOLLINGSWORTH MN ELKTON, MD",Cecil
2022-04-02,"79 PAPER MILL RD ELKTON, MD",Cecil
2022-01-08,"8 BARKSDALE CT ELKTON, MD",Cecil
2022-08-23,"8 MONTGOMERY LN ELKTON, MD",Cecil
2022-11-23,"81 LONG BEACH RD CHARLESTOWN, MD",Cecil
2022-05-31,"84 HONEYSUCKLE DR PORT DEPOSIT, MD",Cecil
2022-02-22,"86 COX LN ELKTON, MD",Cecil
2022-04-16,"86 COX LN ELKTON, MD",Cecil
2022-10-03,"880 MOUNT NEBO RD CHESAPEAKE CITY, MD",Cecil
2022-07-14,"9 MALLARD DR CHESAPEAKE CITY, MD",Cecil
2022-03-11,"914 N BRIDGE ST ELKTON, MD",Cecil
2022-01-24,"940 FRENCHTOWN RD PERRYVILLE, MD",Cecil
2022-06-07,"95 RED HILL RD ELKTON, MD",Cecil
2022-06-29,"95 RED HILL RD ELKTON, MD",Cecil
2022-02-12,"96 I95 SB HWY NORTH EAST, MD",Cecil
2022-06-18,"98 COX LN ELKTON, MD",Cecil
2022-11-04,"99 BOHEMIA LN EARLEVILLE, MD",Cecil
2022-10-21,"99 RIDGE RUN RD NORTH EAST, MD",Cecil
2022-02-22,"202 W JACOBS WAY CECILTON, MD",Cecil
2022-06-14,"163 BASIL AVE CHESAPEAKE CITY, MD",Cecil
2022-11-25,"119 BLARNEY LN CONOWINGO, MD",Cecil
2022-02-05,"163 ROWLANDSVILLE RD CONOWINGO, MD",Cecil
2022-06-02,"18 PARK WAY CONOWINGO, MD",Cecil
2022-04-21,"197 CONOWINGO RD CONOWINGO, MD",Cecil
2022-02-17,"21 DEER TRAIL LN CONOWINGO, MD",Cecil
2022-04-12,"21 DEER TRAIL LN CONOWINGO, MD",Cecil
2022-10-21,"6 WOODSIDE DR CONOWINGO, MD",Cecil
2022-08-29,"20 WOODSIDE AVE EARLEVILLE, MD",Cecil
2022-06-01,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-06-10,"314 GROVE NECK RD EARLEVILLE, MD",Cecil
2022-10-15,"EDER PARK 1 ELKTON, MD",Cecil
2022-06-01,"EDER PARK 1 ELKTON, MD",Cecil
2022-10-14,"10 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-05-21,"100 PHEASANT DR ELKTON, MD",Cecil
2022-09-22,"100-BLK CHURCH ST ELKTON, MD",Cecil
2022-08-30,"101 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-08-15,"1057 SINGERLY RD ELKTON, MD",Cecil
2022-08-01,"106 HOLLINGSWORTH M ELKTON, MD",Cecil
2022-03-26,"107 BRADLEY RUN RD ELKTON, MD",Cecil
2022-02-07,"107 HIGHLAND DR ELKTON, MD",Cecil
2022-02-02,"11 MANASSAS DR ELKTON, MD",Cecil
2022-02-19,"11 PINE VALLEY RD ELKTON, MD",Cecil
2022-11-27,"110 GOOSENECK CT ELKTON, MD",Cecil
2022-05-14,"111 HUNTSMAN DR ELKTON, MD",Cecil
2022-07-06,"1112 LEEDS RD ELKTON, MD",Cecil
2022-04-29,"114 MILESTONE RD ELKTON, MD",Cecil
2022-08-12,"115 BEECH DR ELKTON, MD",Cecil
2022-05-06,"115 N EDGEWOOD DR ELKTON, MD",Cecil
2022-07-20,"115 WILLOW DR ELKTON, MD",Cecil
2022-01-20,"1160 OLDFIELD POINT RD ELKTON, MD",Cecil
2022-07-06,"118 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-03-25,"120 BROWN ST ELKTON, MD",Cecil
2022-05-23,"120 W MAIN ST ELKTON, MD",Cecil
2022-11-04,"1204 STONEGATE BLVD ELKTON, MD",Cecil
2022-05-01,"1207 LEEDS RD ELKTON, MD",Cecil
2022-04-05,"127 MAPLE AVE ELKTON, MD",Cecil
2022-05-07,"128 E VILLAGE RD ELKTON, MD",Cecil
2022-05-21,"128 E VILLAGE RD ELKTON, MD",Cecil
2022-08-20,"1303 PEBBLE BEACH D ELKTON, MD",Cecil
2022-08-28,"1303 PEBBLE BEACH D ELKTON, MD",Cecil
2022-01-11,"131 FRIENDSHIP RD ELKTON, MD",Cecil
2022-10-10,"133 KIRKCALDY DR ELKTON, MD",Cecil
2022-10-14,"135 E VILLAGE RD ELKTON, MD",Cecil
2022-07-25,"135 E VILLAGE RD ELKTON, MD",Cecil
2022-01-12,"138 PATTON WAY ELKTON, MD",Cecil
2022-09-19,"15 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-05-20,"151 S TARTAN DR ELKTON, MD",Cecil
2022-01-28,"153 HOLLINGSWORTH M ELKTON, MD",Cecil
2022-06-13,"155 E HIGH ST ELKTON, MD",Cecil
2022-11-05,"156 THOMAS JEFFERSON TE ELKTON, MD",Cecil
2022-11-03,"162 W MAIN ST ELKTON, MD",Cecil
2022-11-03,"176 HOLLINGSWORTH M ELKTON, MD",Cecil
2022-06-18,"1888 E OLD PHILADEL ELKTON, MD",Cecil
2022-08-16,"19 GLEN CREEK CIR ELKTON, MD",Cecil
2022-01-21,"19 SHERYL DR ELKTON, MD",Cecil
2022-05-26,"1936 E OLD PHILADELPHIA ELKTON, MD",Cecil
2022-06-04,"200 BRUCE CT ELKTON, MD",Cecil
2022-12-28,"200 SYCAMORE RD ELKTON, MD",Cecil
2022-11-20,"202 PARKWAY ELKTON, MD",Cecil
2022-03-08,"207 E HIGH ST ELKTON, MD",Cecil
2022-08-25,"209 GILPIN AVE ELKTON, MD",Cecil
2022-07-22,"210 E HIGH ST ELKTON, MD",Cecil
2022-12-02,"2102 STONEGATE BLVD ELKTON, MD",Cecil
2022-11-04,"211 DOUGLAS ST ELKTON, MD",Cecil
2022-08-26,"2143 BLUEBALL RD ELKTON, MD",Cecil
2022-10-10,"216 PARK CIR ELKTON, MD",Cecil
2022-11-03,"216 PARK CIR ELKTON, MD",Cecil
2022-06-14,"217 HOLLINGSWORTH MNR ELKTON, MD",Cecil
2022-02-11,"218 THOMAS JEFFERSON TE ELKTON, MD",Cecil
2022-11-04,"22 MATTHEW BATHON CT ELKTON, MD",Cecil
2022-02-17,"221 BELLE HILL RD ELKTON, MD",Cecil
2022-06-04,"223 DOUGLAS ST ELKTON, MD",Cecil
2022-05-26,"2289 BLUEBALL RD ELKTON, MD",Cecil
2022-08-18,"2289 BLUEBALL RD ELKTON, MD",Cecil
2022-01-19,"23 CIRCLE AVE ELKTON, MD",Cecil
2022-12-31,"23 STONEY CHASE DR ELKTON, MD",Cecil
2022-02-14,"234 W HIGH ST ELKTON, MD",Cecil
2022-02-12,"238 W HIGH ST ELKTON, MD",Cecil
2022-02-26,"107 BRADLEY RUN RD ELKTON, MD",Cecil
2022-03-16,"129 E MAIN ST ELKTON, MD",Cecil
2022-04-11,"100 RAILROAD AVE ELKTON, MD",Cecil
2022-05-23,"223 BELLE HILL RD ELKTON, MD",Cecil
2022-05-24,"2031 W PULASKI HWY ELKTON, MD",Cecil
2022-06-22,"291 E PULASKI HWY ELKTON, MD",Cecil
2022-07-01,"2031 W PULASKI HWY ELKTON, MD",Cecil
2022-08-06,"122 PARKTOWNE DR ELKTON, MD",Cecil
2022-11-28,"312 GRAY MOUNT CIR ELKTON, MD",Cecil
2022-07-18,"LANDING LN/HOLLINGSWORT ELKTON, MD",Cecil
2022-04-02,"MALLARD CT/ ELKTON, MD",Cecil
2022-07-10,"MARINA PLAZA 1 ELKTON, MD",Cecil
2022-10-08,"MEADOWPARK WEST 1 ELKTON, MD",Cecil
2022-08-21,"1 WASHINGTON ST NORTH EAST, MD",Cecil
2022-03-04,"101 BEECH ST NORTH EAST, MD",Cecil
2022-10-04,"101 BEECH ST NORTH EAST, MD",Cecil
2022-04-18,"101 SUPERIOR CT NORTH EAST, MD",Cecil
2022-01-31,"105 CONOWINGO CT NORTH EAST, MD",Cecil
2022-06-13,"105 LAKESIDE DR NORTH EAST, MD",Cecil
2022-06-13,"105 LAKESIDE DR NORTH EAST, MD",Cecil
2022-06-13,"105 LAKESIDE DR NORTH EAST, MD",Cecil
2022-12-30,"105 LAKESIDE DR NORTH EAST, MD",Cecil
2022-09-19,"105 W HIGH ST NORTH EAST, MD",Cecil
2022-02-12,"109 CHAMPLAIN CT NORTH EAST, MD",Cecil
2022-03-10,"117 JETHRO ST NORTH EAST, MD",Cecil
2022-03-13,"117 JETHRO ST NORTH EAST, MD",Cecil
2022-03-18,"117 JETHRO ST NORTH EAST, MD",Cecil
2022-11-02,"125 PORTER RD NORTH EAST, MD",Cecil
2022-03-05,"127 INVERNESS DR NORTH EAST, MD",Cecil
2022-09-06,"149 N MAIN ST EXT NORTH EAST, MD",Cecil
2022-10-08,"154 WEST BRANCH CIR NORTH EAST, MD",Cecil
2022-01-09,"158 OLD ZION RD NORTH EAST, MD",Cecil
2022-11-23,"167 OLD BAYVIEW RD NORTH EAST, MD",Cecil
2022-11-17,"186 WILLARD DR NORTH EAST, MD",Cecil
2022-08-25,"201 MECHANICS VALLE NORTH EAST, MD",Cecil
2022-10-05,"211 LAKESIDE DR NORTH EAST, MD",Cecil
2022-03-02,"23 SCHOOLHOUSE LN NORTH EAST, MD",Cecil
2022-06-08,"230 W CLAIBORNE RD NORTH EAST, MD",Cecil
2022-03-23,"75 NORTH EAST RD NORTH EAST, MD",Cecil
2022-08-15,"MM 98.4 I95 SB HWY MM 98.4 I95 SB HWY NORTH EAST, MD",Cecil
2022-08-16,"10 BEECH ST NORTH EAST, MD",Cecil
2022-05-11,"1010 FRENCHTOWN RD PERRYVILLE, MD",Cecil
2022-11-06,"1237 CEDAR CORNER RD PERRYVILLE, MD",Cecil
2022-07-27,"175 SAINT MARKS CHURCH PERRYVILLE, MD",Cecil
2022-01-18,"514 FRONT ST PERRYVILLE, MD",Cecil
2022-04-14,"641 BROAD ST PERRYVILLE, MD",Cecil
2022-06-30,"PERRYLAWN DR/TURNPIKE D PORT DEPOSIT, MD",Cecil
2022-12-02,"11 DAISY LN PORT DEPOSIT, MD",Cecil
2022-12-23,"145 HONEYSUCKLE DR PORT DEPOSIT, MD",Cecil
2022-02-24,"180 DOCTOR JACK RD PORT DEPOSIT, MD",Cecil
2022-03-03,"180 DOCTOR JACK RD PORT DEPOSIT, MD",Cecil
2022-08-19,"190 PRINCIPIO RD PORT DEPOSIT, MD",Cecil
2022-09-14,"2 LAREDO LN PORT DEPOSIT, MD",Cecil
2022-12-21,"21 MAPLE HILL DR PORT DEPOSIT, MD",Cecil
2022-03-05,"2390 FRENCHTOWN RD PORT DEPOSIT, MD",Cecil
2022-03-01,"JACKSON PARK RD/CEDAR DR PORT DEPOSIT, MD",Cecil
2022-07-25,"1 VETERANS HOSPITAL PERRY POINT VA, MD",Cecil
2022-03-17,"RAZOR STRAP RD/PULASKI NORTH EAST, MD",Cecil
2022-01-20,"10 MANOR CT RISING SUN, MD",Cecil
2022-01-27,"111 SPRING HILL RD RISING SUN, MD",Cecil
2022-12-25,"1148 CALVERT RD RISING SUN, MD",Cecil
2022-02-05,"1168 CALVERT RD RISING SUN, MD",Cecil
2022-10-21,"121 W MAPLE HEIGHTS CT RISING SUN, MD",Cecil
2022-08-08,"1585 THEODORE RD RISING SUN, MD",Cecil
2022-07-28,"1972 CONOWINGO RD RISING SUN, MD",Cecil
2022-08-27,"327 RYAN DR RISING SUN, MD",Cecil
2022-08-12,"ROAD 6 LEFT ST/COW ELKTON, MD",Cecil
2022-11-19,"WILLOW OAK CT/OLDFIELD ELKTON, MD",Cecil
2022-02-02,"193 ROCK SPRINGS RD CONOWINGO, MD",Cecil
2022-10-25,"150 HOWARD ST ELKTON, MD",Cecil
2022-11-07,"360 MALONEY RD ELKTON, MD",Cecil