2020,"6,055,802","987,352","68,546",11.3,3.6,8.5,70.2,2020,"60,075",992.0,391,5.7,77.3,Heart Dis,"12,624",208.5,"10,798",178.3,"3,166",52.3,"2,085",34.4,"1,785",29.5
2019,"6,045,680","959,396","70,130",11.6,3.8,8.7,69.9,2019,"50,873",841.5,414,5.9,79.3,Heart Dis,"11,785",194.9,"10,753",177.9,"3,053",50.5,"2,155",35.6,"1,514",25.0
2018,"6,042,718","931,136","71,037",11.8,3.8,8.9,70.0,2018,"50,668",838.5,432,6.1,79.2,Heart Dis,"11,697",193.6,"10,936",181.0,"2,884",47.7,"2,235",37.0,"1,421",23.5
2017,"6,052,177","904,671","71,589",11.8,3.8,8.9,69.6,2017,"50,009",826.3,462,6.5,79.2,Heart Dis,"11,670",164.8,"10,800",151.5,"2,822",40.2,"2,077",29.9,"1,439",20.3
2016,"6,016,447","876,210","73,073",12.1,4.2,8.6,67.8,2016,"48,884",812.5,478,6.5,79.1,Heart Dis,"11,408",189.6,"10,919",181.5,"2,706",45.0,"2,073",34.5,"1,357",22.6
2015,"6,006,401","849,571","73,544",12.2,4.4,8.6,62.2,2015,"47,688",786.4,491,6.7,79.5,Heart Dis,"11,483",191.2,"10,565",175.9,"2,539",42.3,"2,038",33.9,"1,244",20.7
2014,"5,976,407","822,260","73,588",12.3,4.6,8.6,66.6,2014,"45,688",764.5,476,6.5,79.8,Heart Dis,"11,091",185.6,"10,713",179.3,"2,446",40.9,"1,904",31.9,"1,297",21.7
2013,"5,928,814","794,981","71,806",12.1,5.2,8.5,67.0,2013,"45,444",766.5,474,6.6,79.7,Heart Dis,"11,176",188.5,"10,545",177.9,"2,290",38.6,"2,044",34.5,"1,242",20.9
2012,"5,884,563","763,019","72,751",12.4,6.0,8.8,67.9,2012,"44,110",749.6,458,6.3,79.7,Heart Dis,"10,867",184.7,"10,402",176.8,"2,238",38.0,"1,948",33.1,"1,208",20.5
2011,"5,828,289","729,488","73,052",12.5,6.7,8.9,67.7,2011,"43,650",748.9,493,6.7,79.5,Heart Dis,"10,567",181.3,"10,223",175.4,"2,312",39.7,"2,064",35.4,"1,272",21.8
2010,"5,773,552","707,642","73,783",12.8,7.4,8.8,69.0,2010,"43,255",749.2,496,6.7,79.3,Heart Dis,"10,898",188.8,"10,249",177.5,"2,262",39.2,"2,035",35.3,"1,186",20.5
2009,"5,699,478","694,796","74,999",13.2,8.3,9.2,80.2,2009,"43,763",767.8,541,7.2,78.6,Heart Dis,"11,143",195.5,"10,376",182.1,"2,281",40.0,"2,049",36.0,"1,198",21.0
2008,"5,633,597","679,565","77,268",13.7,8.6,9.3,80.2,2008,"43,849",778.3,617,8.0,78.4,Heart Dis,"11,217",199.1,"10,345",183.6,"2,250",39.9,"1,955",34.7,"1,237",22.0
2007,"5,618,344","661,809","78,057",13.9,8.9,9.1,79.5,2007,"43,597",776.0,622,8.0,78.1,Heart Dis,"11,346",201.9,"10,142",180.5,"2,238",39.8,"1,898",33.8,"1,297",23.1
2006,"5,615,727","650,568","77,430",13.8,8.8,9.4,80.4,2006,"43,491",774.5,615,7.9,78.0,Heart Dis,"11,191",199.3,"10,336",184.1,"2,358",42.0,"1,827",32.5,"1,230",21.9
2005,"5,600,388","644,560","74,880",13.4,8.5,9.2,81.3,2005,"43,778",781.7,545,7.3,78.0,Heart Dis,"11,564",206.5,"10,349",184.8,"2,465",44.0,"1,889",33.7,"1,385",24.7
2004,"5,558,058","634,743","74,500",13.4,8.5,9.4,82.3,2004,"43,157",776.5,632,8.5,77.7,Heart Dis,"11,271",202.8,"10,146",182.5,"2,712",48.8,"1,902",34.2,"1,410",25.4
2003,"5,508,909","624,980","74,865",13.6,8.5,9.1,83.7,2003,"44,364",805.3,610,8.1,77.0,Heart Dis,"12,071",219.1,"10,251",186.1,"2,725",49.5,"1,973",35.8,"1,442",26.2
2002,"5,458,137","616,699","73,250",13.4,9.1,9.0,84.1,2002,"43,917",804.6,556,7.6,76.9,Heart Dis,"11,946",218.9,"10,387",190.3,"2,803",51.4,"1,939",35.5,"1,509",27.6
2001,"5,386,079","610,308","73,152",13.6,9.4,9.0,83.7,2001,"43,673",810.8,587,8.0,76.6,Heart Dis,"12,217",226.8,"10,293",191.1,"2,856",53.0,"1,894",35.2,"1,442",26.8
2000,"5,296,486","599,307","74,226",14.0,9.9,8.7,86.4,2000,"43,602",823.2,550,7.4,76.4,Heart Dis,"12,285",231.9,"10,248",193.5,"2,933",55.4,"1,922",36.3,"1,512",28.5
1999,"5,171,640","596,960","71,822",13.9,10.3,9.1,87.0,1999,"42,908",829.7,596,8.3,76.2,Heart Dis,"12,014",232.3,"10,096",195.2,"2,860",55.3,"1,941",37.5,"1,408",27.2
1998,"5,134,810","591,560","71,802",14.0,10.2,8.7,87.9,1998,"41,970",817.4,618,8.6,76.1,Heart Dis,"11,869",231.1,"10,187",198.4,"2,631",51.2,"1,711",33.3,"1,433",27.9
1997,"5,094,290","583,850","70,151",13.8,10.3,8.8,88.9,1997,"41,681",818.2,606,8.6,75.9,Heart Dis,"11,949",234.6,"10,107",198.4,"2,602",51.1,"1,814",35.6,"1,385",27.2
1996,"5,071,600","577,790","71,473",14.1,10.3,8.6,88.3,1996,"41,903",826.2,602,8.4,75.6,Heart Dis,"11,913",234.9,"10,146",200.1,"2,650",52.3,"1,760",34.7,"1,413",27.9
1995,"5,042,440","571,750","72,312",14.3,10.3,8.5,88.0,1995,"41,681",826.6,631,8.7,75.2,Heart Dis,"11,856",235.1,"10,158",201.5,"2,624",52.0,"1,597",31.7,"1,349",26.8
1994,"5,006,270","560,420","73,937",14.8,10.2,8.4,81.9,1994,"40,939",817.8,652,8.8,75.3,Heart Dis,"11,990",239.5,"10,060",200.9,"2,515",50.2,"1,663",33.2,"1,322",26.4
1993,"4,958,030","551,020","74,934",15.1,10.0,8.4,85.5,1993,"40,332",813.5,735,9.8,75.2,Heart Dis,"12,137",244.8,"9,897",199.6,"2,260",45.6,"1,542",31.1,"1,258",25.4
1992,"4,917,270","541,090","77,728",15.8,9.7,8.3,77.2,1992,"38,833",789.7,764,9.8,N/A,Heart Dis,"11,844",240.9,"9,943",202.2,"2,100",42.7,"1,451",29.5,"1,102",22.4
1991,"4,863,470","531,840","79,143",16.3,10.3,8.1,74.8,1991,"38,362",788.8,720,9.1,N/A,Heart Dis,"11,728",241.1,"9,745",200.4,"2,222",45.7,"1,454",29.9,"1,006",20.7
1990,"4,795,600","517,380","80,199",16.7,10.4,7.8,75.8,1990,"38,384",800.4,771,9.6,N/A,Heart Dis,"11,885",247.8,"9,834",205.1,"2,227",46.4,"1,407",29.3,"1,001",20.9
1989,"4,739,110","505,430","78,225",16.5,10.9,8.0,76.2,1989,"38,310",808.4,811,10.4,N/A,Heart Dis,"12,091",255.1,"9,489",200.2,"2,282",48.2,"1,349",28.5,"1,045",22.1
1988,"4,622,010","484,950","76,414",16.5,11.1,8.1,76.3,1988,"38,637",835.9,856,11.2,N/A,Heart Dis,"12,795",276.8,"9,272",200.6,"2,364",51.1,"1,412",30.5,771,16.7
1987,"4,535,860","473,700","72,501",16.0,11.4,7.8,76.6,1987,"38,011",838.0,826,11.4,N/A,Heart Dis,"13,119",289.2,"9,103",200.7,"2,326",51.3,"1,253",27.6,720,15.9
1986,"4,461,390","461,490","69,524",15.6,11.7,7.7,78.0,1986,"37,321",836.5,812,11.7,N/A,Heart Dis,"13,150",294.8,"8,999",201.7,"2,307",51.7,"1,200",26.9,692,15.5
1985,"4,392,450","448,510","67,985",15.5,12.1,7.6,77.8,1985,"36,607",833.4,811,11.9,N/A,Heart Dis,"13,118",298.6,"8,763",199.5,"2,272",51.7,"1,169",26.6,692,15.8
1984,"4,349,400","438,560","65,264",15.0,12.7,7.4,76.9,1984,"35,331",812.3,766,11.7,N/A,Heart Dis,"12,871",295.9,"8,549",196.6,"2,304",53.0,"1,071",24.6,663,15.2
1983,"4,298,770","427,340","63,977",14.9,13.7,7.8,76.0,1983,"34,961",813.3,746,11.7,N/A,Heart Dis,"13,084",304.4,"8,438",196.3,"2,237",52.0,"1,094",25.4,658,15.3
1982,"4,270,420","415,990","63,759",14.9,14.0,7.4,75.5,1982,"34,094",798.4,767,12.0,N/A,Heart Dis,"12,618",295.5,"8,369",196.0,"2,268",53.1,"1,037",24.3,646,15.1
1981,"4,255,400","406,400","61,584",14.5,14.5,7.7,75.6,1981,"33,958",798.0,791,12.8,N/A,Heart Dis,"12,785",300.4,"8,102",190.4,"2,271",53.4,960,22.6,612,14.4
1980,"4,223,790","396,010","59,833",14.2,14.9,8.2,76.1,1980,"34,025",805.6,844,14.1,N/A,Heart Dis,"13,045",308.8,"7,862",186.1,"2,289",54.2,888,21.0,694,16.4
1979,"4,194,520","394,180","58,086",13.8,15.3,7.8,75.5,1979,"32,732",780.4,847,14.6,N/A,Heart Dis,"12,599",300.4,"7,710",183.8,"2,314",55.2,815,19.4,672,16.0
1978,"4,147,590","361,320","55,374",13.4,15.8,7.8,77.0,1978,"33,059",797.1,799,14.4,N/A,Heart Dis,"12,795",308.5,"7,645",184.3,"2,261",54.5,N/A,N/A,679,16.4
1977,"4,137,090","350,180","55,828",13.5,16.7,7.7,75.9,1977,"32,129",776.6,804,14.4,N/A,Heart Dis,"12,455",301.1,"7,385",178.5,"2,389",57.7,N/A,N/A,615,14.9
1976,"4,125,300","343,190","52,672",12.8,17.5,7.8,74.0,1976,"32,563",789.3,909,17.3,N/A,Heart Dis,"12,645",306.5,"7,224",175.1,"2,435",59.0,N/A,N/A,666,16.1
1975,"4,121,610","340,480","52,732",12.8,18.2,7.9,74.1,1975,"32,071",778.1,927,17.6,N/A,Heart Dis,"12,453",302.1,"6,930",168.1,"2,415",58.6,N/A,N/A,696,16.9
1974,"4,089,380","334,560","53,075",13.0,18.6,7.8,74.1,1974,"32,972",806.3,845,15.9,N/A,Heart Dis,"12,773",312.3,"6,761",165.3,"2,604",63.7,N/A,N/A,789,19.3
1973,"4,073,940","325,720","53,642",13.2,19.1,7.7,71.5,1973,"33,033",810.8,850,15.8,N/A,Heart Dis,"13,004",319.2,"6,696",164.4,"2,650",65.0,N/A,N/A,777,19.1
1972,"4,048,480","318,850","58,310",14.4,19.1,7.6,71.5,1972,"33,396",824.9,959,16.4,N/A,Heart Dis,"13,120",324.1,"6,511",160.8,"2,631",65.0,N/A,N/A,847,20.9
1971,"4,007,050","309,470","65,399",16.3,18.4,8.2,69.3,1971,"32,305",806.2,"1,189",18.2,N/A,Heart Dis,"12,678",316.4,"6,167",153.9,"2,559",63.9,N/A,N/A,788,19.7
1970,"3,942,940","301,110","69,336",17.6,18.1,8.6,67.4,1970,"32,790",831.6,"1,322",19.1,N/A,Heart Dis,"12,898",327.1,"6,190",157.0,"2,536",64.3,N/A,N/A,828,21.0
1969,"3,831,820","290,000","69,067",18.0,17.6,8.7,65.9,1969,"32,402",845.6,"1,359",19.7,N/A,Heart Dis,"12,990",339.0,"5,934",154.9,"2,514",65.6,N/A,N/A,828,21.6
1968,"3,755,040","276,290","68,407",18.2,18.1,8.9,65.1,1968,"32,596",868.1,"1,473",21.5,N/A,Heart Dis,"12,793",340.7,"5,871",156.3,"2,648",70.5,N/A,N/A,852,22.7
1967,"3,692,420","271,820","69,726",18.9,17.7,9.2,N/A,1967,"31,159",843.9,"1,545",22.2,N/A,Heart Dis,"12,597",341.2,"5,635",152.6,"2,413",65.4,N/A,N/A,733,19.9
1966,"3,615,750","266,990","72,117",19.9,18.3,9.3,N/A,1966,"31,712",877.1,"1,675",23.2,N/A,Heart Dis,"12,942",357.9,"5,389",149.0,"2,491",68.9,N/A,N/A,719,19.9
1965,"3,551,400","257,980","74,137",20.9,16.8,9.2,N/A,1965,"30,981",872.4,"1,837",24.8,N/A,Heart Dis,"12,670",356.8,"5,292",149.0,"2,438",68.6,N/A,N/A,719,20.2
1964,"3,465,640","246,740","79,003",22.8,15.5,9.1,N/A,1964,"29,540",852.4,"1,970",24.9,N/A,Heart Dis,"12,175",351.3,"4,999",144.2,"2,294",66.2,N/A,N/A,700,20.2
1963,"3,366,750","248,310","78,146",23.2,15.2,9.3,N/A,1963,"30,304",900.1,"2,016",25.8,N/A,Heart Dis,"12,628",375.1,"4,884",145.1,"2,398",71.2,N/A,N/A,629,18.7
1962,"3,239,933","237,648","76,325",23.6,15.8,9.9,N/A,1962,"28,471",878.8,"2,071",27.1,N/A,Heart Dis,"11,943",368.6,"4,604",142.1,"2,224",68.6,N/A,N/A,593,18.3
1961,"3,188,341","231,120","78,736",24.7,15.4,9.0,N/A,1961,"27,714",869.2,"1,998",25.6,N/A,Heart Dis,"11,643",365.2,"4,537",142.3,"2,264",71.0,N/A,N/A,547,17.2
1960,"3,119,631","227,405","77,496",24.8,14.9,9.1,N/A,1960,"27,992",897.3,"2,122",27.4,N/A,Heart Dis,"11,466",367.5,"4,420",141.7,"2,351",75.4,N/A,N/A,569,18.2
